I0605 11:58:35.172248       1 feature_gate.go:466] feature gates: {map[]}
I0605 11:58:36.320897       1 defaultevictor.go:497] "Pod fails the following checks" plugin="DefaultEvictor" ExtensionPoint="Filter" pod="monitoring/goldpinger-4l4l4" checks="daemonset pods are protected against eviction"
I0605 11:58:36.320918       1 defaultevictor.go:497] "Pod fails the following checks" plugin="DefaultEvictor" ExtensionPoint="Filter" pod="kube-system/kube-proxy-mjvlv" checks="[pod has system critical priority and is protected against eviction, pod has higher priority than specified priority class threshold, pod has local storage and is protected against eviction, daemonset pods are protected against eviction]"
I0605 11:58:36.320942       1 defaultevictor.go:497] "Pod fails the following checks" plugin="DefaultEvictor" ExtensionPoint="Filter" pod="kube-flannel/kube-flannel-ds-pf4ms" checks="[pod has system critical priority and is protected against eviction, pod has higher priority than specified priority class threshold, pod has local storage and is protected against eviction, daemonset pods are protected against eviction]"
I0605 11:58:36.320959       1 nodeutilization.go:201] "Pods on node" node="worker-585" allPods=8 nonRemovablePods=4 removablePods=4
I0605 11:58:36.320970       1 nodeutilization.go:217] "Evicting pods based on priority, if they have same priority, they'll be evicted based on QoS tiers"
I0605 11:58:36.321129       1 node.go:185] "Pod fits on node" pod="test-app/payment-7ddbcc8745-q696n" node="worker-861"
I0605 11:58:36.419115       1 evictions.go:558] "Evicted pod" pod="test-app/payment-7ddbcc8745-q696n" reason="" strategy="LowNodeUtilization" node="worker-585" profile="low-baseline"
I0605 11:58:36.419828       1 nodeutilization.go:347] "Evicted pods" pod="test-app/payment-7ddbcc8745-q696n"
I0605 11:58:36.419850       1 nodeutilization.go:356] "Updated node usage" node="worker-585" CPU=955 Mem=480247808 Pods=7
I0605 11:58:36.419956       1 node.go:185] "Pod fits on node" pod="test-app/payment-7ddbcc8745-sdw85" node="worker-861"
I0605 11:58:36.520497       1 evictions.go:558] "Evicted pod" pod="test-app/payment-7ddbcc8745-sdw85" reason="" strategy="LowNodeUtilization" node="worker-585" profile="low-baseline"
I0605 11:58:36.520547       1 nodeutilization.go:347] "Evicted pods" pod="test-app/payment-7ddbcc8745-sdw85"
I0605 11:58:36.520559       1 nodeutilization.go:356] "Updated node usage" node="worker-585" CPU=705 Mem=413138944 Pods=6
I0605 11:58:36.520576       1 nodeutilization.go:194] "Evicting pods from node" node="worker-235" usage={"cpu":"1105m","memory":"322Mi","pods":"7"}
I0605 11:58:36.520621       1 defaultevictor.go:497] "Pod fails the following checks" plugin="DefaultEvictor" ExtensionPoint="Filter" pod="monitoring/goldpinger-24mxm" checks="daemonset pods are protected against eviction"
I0605 11:58:36.520644       1 defaultevictor.go:497] "Pod fails the following checks" plugin="DefaultEvictor" ExtensionPoint="Filter" pod="kube-flannel/kube-flannel-ds-ltk6x" checks="[pod has system critical priority and is protected against eviction, pod has higher priority than specified priority class threshold, pod has local storage and is protected against eviction, daemonset pods are protected against eviction]"
I0605 11:58:36.520698       1 defaultevictor.go:497] "Pod fails the following checks" plugin="DefaultEvictor" ExtensionPoint="Filter" pod="kube-system/kube-proxy-4zksd" checks="[pod has system critical priority and is protected against eviction, pod has higher priority than specified priority class threshold, pod has local storage and is protected against eviction, daemonset pods are protected against eviction]"
I0605 11:58:36.520717       1 nodeutilization.go:201] "Pods on node" node="worker-235" allPods=7 nonRemovablePods=3 removablePods=4
I0605 11:58:36.520738       1 nodeutilization.go:217] "Evicting pods based on priority, if they have same priority, they'll be evicted based on QoS tiers"
I0605 11:58:36.520793       1 node.go:189] "Pod does not fit on node" pod="test-app/payment-7ddbcc8745-zvmb7" node="worker-286" err="node is not schedulable"
I0605 11:58:36.520865       1 node.go:185] "Pod fits on node" pod="test-app/payment-7ddbcc8745-zvmb7" node="worker-481"
I0605 11:58:36.626919       1 evictions.go:558] "Evicted pod" pod="test-app/payment-7ddbcc8745-zvmb7" reason="" strategy="LowNodeUtilization" node="worker-235" profile="low-baseline"
I0605 11:58:36.626981       1 nodeutilization.go:347] "Evicted pods" pod="test-app/payment-7ddbcc8745-zvmb7"
I0605 11:58:36.626995       1 nodeutilization.go:356] "Updated node usage" node="worker-235" CPU=855 Mem=270532608 Pods=6
I0605 11:58:36.627179       1 profile.go:425] "Total number of evictions/requests" extension point="Balance" evictedPods=3 evictionRequests=0
I0605 11:58:36.627204       1 descheduler.go:252] "Number of evictions/requests" totalEvicted=3 evictionRequests=0
E0605 11:58:36.627323       1 event_broadcaster.go:279] "Unable to write event (may retry after sleeping)" err="client rate limiter Wait returned an error: context canceled"
I0605 11:58:36.627453       1 reflector.go:373] "Stopping reflector" type="*v1.Pod" resyncPeriod="0s" reflector="k8s.io/client-go/informers/factory.go:161"
I0605 11:58:36.627490       1 reflector.go:373] "Stopping reflector" type="*v1.Node" resyncPeriod="0s" reflector="k8s.io/client-go/informers/factory.go:161"
I0605 11:58:36.627514       1 reflector.go:373] "Stopping reflector" type="*v1.PersistentVolumeClaim" resyncPeriod="0s" reflector="k8s.io/client-go/informers/factory.go:161"
I0605 11:58:36.627803       1 tlsconfig.go:258] "Shutting down DynamicServingCertificateController"
